age,No Qualification,Degree,GCSE/O Level,GCSE/CSE,Other/Sub Degree,Higher/Sub Degree,ONC/BTEC,A Levels
79,0.0903157506540984,0.031184932406571525,0.08050387140837267,0.08337261576961663,0.08193734801374647,0.05678097054784344,0.06435954448152888,0.0370122352610722
80,0.08754117474478831,0.030166665208777154,0.07800487731948226,0.0807923949481928,0.07939769842167373,0.05497435291037174,0.06232773083377073,0.03581072509553198
81,0.08484388628144375,0.029180645561659762,0.07557708070301274,0.07828520707150946,0.07693016917190688,0.05322197352632578,0.06035592323702202,0.034646815664047884
82,0.08222221683425604,0.028225916709560993,0.07321884534889384,0.07584940333619468,0.07453311742803337,0.051522408096007014,0.058442607982674456,0.033519420165262055
83,0.07967450400150666,0.027301546117357963,0.07092854821040447,0.07348334614459992,0.07220491255270141,0.04987425679463787,0.05658629326084043,0.03242747743004594
84,0.07719909355028616,0.026406625133370706,0.06870458101679368,0.07118541087060432,0.06994393779660704,0.04827614472508813,0.05478550995486175,0.031369951701047796
85,0.07479434140692456,0.02554026863658137,0.06654535175378441,0.06895398748757472,0.06774859185246242,0.04672672229471843,0.05303881234079053,0.03034583238460203
86,0.07245861550185245,0.02470161467006994,0.06444928601719971,0.0667874820636188,0.06561729027913887,0.045224665520951966,0.051344778696919814,0.02935413377759647
87,0.07019029747380791,0.023889824062451746,0.06241482824500638,0.0646843181293618,0.0635484668012526,0.04376867627004265,0.04970201182833788,0.028393894771751613
88,0.0679877842384574,0.023104080038986646,0.06044044283309518,0.062642937923537,0.061540574489501634,0.042357482433360225,0.048109139511364425,0.02746417853762646
89,0.06584948942661421,0.022343587823920676,0.05852461514011511,0.060661803521708496,0.059592086827076646,0.040989838045359425,0.04656481486260096,0.026564072190532573
90,0.06377384469731473,0.02160757423551491,0.05666585238664993,0.05873939785344427,0.05770149866745232,0.03966452334724415,0.04506771663719087,0.025692686440407484
91,0.06175930093105926,0.0208952872751162,0.054862684453975685,0.056874225613233166,0.05586732708882888,0.0383803448001796,0.04361654946074257,0.02484915522757385
92,0.059804329308539225,0.020205995711528587,0.05311366458756807,0.05506481407039082,0.05408811215043396,0.037136135051744845,0.04221004399922003,0.024032635346190653
93,0.057907422280160346,0.019538988661852656,0.051417370010440284,0.053309713783131894,0.05236241755581667,0.03593075285915979,0.04084695707095104,0.023242306057086565
94,0.05606709443163692,0.018893575169873545,0.049772402451290526,0.051607499221900485,0.0506888312281721,0.03476308297266016,0.039526071704747714,0.022477368691555182
95,0.05428188325087482,0.018269083782996076,0.04817738859232329,0.049956769306950574,0.04906596580262629,0.03363203598223746,0.03824619714797512,0.021737046247585833
96,0.052550349801284216,0.017664862128646975,0.04663098044148108,0.048356147865052844,0.04749245904029058,0.03253654813080458,0.037006168828243625,0.021020582979901677
97,0.05087107930657199,0.017080276490990785,0.04513185563368937,0.046804284010081014,0.04596697416876492,0.03147558109669443,0.035804848272241625,0.02032724398508094
