age,Divorced,Single,Married,Widowed,Separated
57,0.35069708395443705,0.2593793881140341,0.1741740093207309,0.2768644934469524,0.28102049889653374
58,0.3429389419859436,0.2528546907153705,0.16930269684503024,0.27006034056892153,0.27415293091452414
59,0.33526380796438077,0.2464395088262589,0.16454048043483768,0.26336250516293963,0.26739077601565847
60,0.3276747842028142,0.24013477518805498,0.1598864352297045,0.2567723499690575,0.26073549937110696
61,0.3201748039848915,0.2339412634331399,0.15533955393331117,0.25029107004553786,0.2541883968784988
62,0.3127666290087193,0.22785959203307488,0.1508987523212361,0.24391969574907216,0.247750597886043
63,0.30545284747355084,0.22189022855866858,0.1465628746659619,0.23765909611343633,0.24142306833470467
64,0.2982358727967255,0.21603349421855805,0.14233069906378124,0.2315099825935845,0.23520661428579007
65,0.29111794294490717,0.21028956864320333,0.13820094264982943,0.2254729131418186,0.22910188580076557
66,0.284101120360549,0.20465849488170712,0.13417226668899856,0.2195482965825702,0.223109381139875
67,0.2771872924616822,0.19914018457958998,0.13024328153197354,0.21373639725248944,0.21722945124612725
68,0.27037817269061026,0.1937344233065429,0.1264125514270594,0.20803733987291828,0.21146230448147402
69,0.263675302084875,0.1884408760042314,0.12267859917984196,0.20245111462242188,0.20580801158246578
70,0.25708005134197415,0.18325909252541714,0.11903991065403155,0.19697758237784438,0.20026651080335428
71,0.25059362334773105,0.17818851323696408,0.11549493910807795,0.1916164800933096,0.194837613215465
72,0.24421705613695788,0.17322847466070176,0.11204210936331434,0.18636742628770037,0.1895210081326873
73,0.23795122625409704,0.16837821512759452,0.10867982180048164,0.18122992661238735,0.1843162686340906
74,0.23179685248086376,0.16363688042220054,0.1054064561825063,0.17620337947232137,0.17922285715595904
75,0.225754499897538,0.15900352939598436,0.10222037530235073,0.17128708167504314,0.1742401311269208
76,0.2198245842444431,0.15447713952964387,0.09911992845562531,0.1664802340836601,0.16936734862131061
77,0.2140073765502907,0.1500566124262244,0.09610345473845172,0.1617819472514015,0.16460367400743134
78,0.20830300799444915,0.14574077921839826,0.0931692861717897,0.15719124701694653,0.15994818356894946
79,0.20271147497077338,0.14152840587487298,0.0903157506540984,0.1527070800413275,0.1553998710792557
80,0.19723264432142384,0.1374181983924539,0.08754117474478831,0.14832831926882134,0.15095765331023286
81,0.19186625871004542,0.13340880786180476,0.08484388628144375,0.14405376929583863,0.146620375458478
82,0.18661194210478485,0.12949883539642573,0.08222221683425604,0.13988217163339994,0.14238681647361942
83,0.1814692053428566,0.1256868369157881,0.07967450400150666,0.13581220985033376,0.13825569427493511
84,0.17643745174970651,0.12197132777492276,0.07719909355028616,0.13184251458583146,0.1342256708440072
85,0.17151598278725613,0.1183507872340571,0.07479434140692456,0.12797166842145152,0.13029535718263296
86,0.16670400370720725,0.11482366276311859,0.07245861550185245,0.12419821060405786,0.12646331812664308
87,0.1620006291869435,0.11138837417707874,0.07019029747380791,0.1205206416125146,0.12272807700765162
88,0.15740488892714696,0.10804331759919145,0.0679877842384574,0.11693742756222622,0.11908812015606954
89,0.15291573319185822,0.10478686925018668,0.06584948942661421,0.11344700444280911,0.11554190123995418
90,0.14853203827331576,0.10161738906241116,0.06377384469731473,0.11004778218530804,0.11208784543543777
91,0.14425261186550978,0.09853322411876546,0.06175930093105926,0.10673814855641857,0.10872435342557069
92,0.14007619833196733,0.09553271191707118,0.059804329308539225,0.1035164728781572,0.10544980522544158
93,0.13600148385482944,0.09261418346121295,0.057907422280160346,0.10038110957232016,0.10226256383237883
94,0.13202710145378774,0.08977596618104328,0.05606709443163692,0.09733040152990004,0.09916097870091319
95,0.12815163586490463,0.08701638668361338,0.05428188325087482,0.09436268330638684,0.09614338904297959
96,0.12437362827073753,0.08433377333880175,0.052550349801284216,0.09147628414456012,0.09320812695456189
97,0.12069158087452916,0.08172645870286295,0.05087107930657199,0.08866953082699844,0.09035352037064333
